[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 98af: ulsch_rounds 1002, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          11544 RX         115652 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 106, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1016, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          11655 RX         117160 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 107, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1028, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          11766 RX         118668 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 109, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1041, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          11988 RX         120176 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 110, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1054, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          12099 RX         121684 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 111, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1067, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          12210 RX         123192 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 112, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1080, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          12321 RX         124700 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 114, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1092, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          12543 RX         126092 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 115, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1105, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          12654 RX         127600 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 116, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1118, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          12765 RX         129108 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 118, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1131, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          12987 RX         130616 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 119, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1145, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          13098 RX         132240 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 120, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1157, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          13209 RX         133632 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 121, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1170, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          13320 RX         135140 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 123, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1183, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          13542 RX         136648 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 124, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1197, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          13653 RX         138156 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 125, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1210, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          13764 RX         139780 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 127, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1222, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          13986 RX         141172 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 128, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1235, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          14097 RX         142680 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 129, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1248, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          14208 RX         144188 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 130, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1261, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          14319 RX         145696 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 132, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1275, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          14541 RX         147320 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 133, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1288, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          14652 RX         148828 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 134, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1301, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          14763 RX         150336 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 136, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1314, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          14985 RX         151844 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 137, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1327, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          15096 RX         153352 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 138, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1340, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          15207 RX         154860 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 139, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1352, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          15318 RX         156252 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 141, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1365, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          15540 RX         157760 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 142, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1378, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          15651 RX         159268 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 143, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1391, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          15762 RX         160776 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 144, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1405, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          15873 RX         162400 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 146, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1417, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          16095 RX         163792 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 147, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1430, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          16206 RX         165300 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 148, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1443, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          16317 RX         166808 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 150, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1456, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          16539 RX         168316 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 151, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1469, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          16650 RX         169824 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 152, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1481, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          16761 RX         171216 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 153, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1494, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          16872 RX         172724 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 155, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1507, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          17094 RX         174232 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 156, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1520, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          17205 RX         175740 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 157, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1533, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          17316 RX         177248 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 159, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1545, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          17538 RX         178640 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 160, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1558, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          17649 RX         180148 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 161, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1571, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          17760 RX         181656 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 162, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1584, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          17871 RX         183164 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 164, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1597, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          18093 RX         184672 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 165, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1609, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          18204 RX         186064 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 166, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1622, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          18315 RX         187572 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
